area_name,count,region_id,is_city,is_regional_center,kladr_code,region_name,parent_id,region_url,product_hash,is_actual,start_time,end_time
Республика Хакасия,36,691,True,True,1900000100000,Абакан,689,abakan,7e5cecabe2a36a56ca24fe3d3c57767e75717aa9fcb28f971e765549582d5caf,True,2025-12-21 13:33:18,
Республика Татарстан,34,481,True,False,1600800100000,Альметьевск,478,respublika_tatarstan/al~met~evsk,c75253e1f7cddf958f0f4602cd3b38d049239443183d3ed167d8323e7898146c,True,2025-12-21 13:33:18,
Иркутская область,36,628,True,False,3800000400000,Ангарск,625,irkutskaya_oblast~/angarsk,656ca2b0a58cd3ff37ae5353718ed35e7875f1d07afbcac9aa24267b4d9e203a,True,2025-12-21 13:33:18,
Архангельская область,48,232,True,True,2900000100000,Архангельск,231,arhangel~sk,03b28a5d77e0afbd66161ab080f8af0b38b3954605bb60f01e877c023e00df14,True,2025-12-21 13:33:18,
Астраханская область,84,290,True,True,3000000100000,Астрахань,288,astrahan~,d1b27baa9103fc9ef93f4006a6f181bb3caa7f37956abd9f34871516d492cc73,True,2025-12-21 13:33:18,
Москва и область,44,9,True,False,5000003600000,Балашиха,3,moskva_i_oblast~/balasshiha,d1863a2619be2b47b5bda8d19b52cc17cf4607933dec3523b4dfc6165a6c63a5,True,2025-12-21 13:33:18,
Алтайский край,109,620,True,True,2200000100000,Барнаул,619,barnaul,a5c829d2c8fe9f2d03174175861d02e8db56dcca408a0b5f06374edd42feaf15,True,2025-12-21 13:33:18,
Белгородская область,63,92,True,True,3100000100000,Белгород,91,belgorod,3fba16d67502cc7f5e1b0a791f8964692c99f3f52c08b90fb4c00eb14676a5f4,True,2025-12-21 13:33:18,
Алтайский край,29,621,True,False,2200000400000,Бийск,619,altayskiy_kray/biysk,5f06377af872752600ea6157011a89e10e458141c4341e842cde5000cb29c04b,True,2025-12-21 13:33:18,
Амурская область,46,718,True,True,2800000100000,Благовещенск,717,blagovesschensk,08b89b5a3bf264e88ac027c201f8562f7e2b3d171e85009647d5179d60f0bdfb,True,2025-12-21 13:33:18,
Иркутская область,30,627,True,False,3800000500000,Братск,625,irkutskaya_oblast~/bratsk,f03bbb2eeb3335f6ac70e015425ba585f60625b9de4c16fb0f9b17efdd81af09,True,2025-12-21 13:33:18,
Брянская область,58,103,True,True,3200000100000,Брянск,101,bryansk,8b8ae282a80f28a3bb8fb38bcd20f2089ce32a5b30fd392a0b526de594cb9931,True,2025-12-21 13:33:18,
Новгородская область,43,2398,True,True,5300000100000,Великий Новгород,261,velikiy_novgorod,1eaa5bdfa6b3987e34ae9e8d68ee429890baf6fadb86843dd4f5aab8cc86716c,True,2025-12-21 13:33:18,
Приморский край,124,735,True,True,2500000100000,Владивосток,734,vladivostok,c01657a938a179212d9f5c9b356a23bea1a702fc5b258757519a3113eedf6534,True,2025-12-21 13:33:18,
Республика Северная Осетия-Алания,41,806,True,True,1500000100000,Владикавказ,804,vladikavkaz,e2549c4cf2398217e0afb1d2008f7155b0fa9a483596952d2b323b963c49dff1,True,2025-12-21 13:33:18,
Владимирская область,52,106,True,True,3300000100000,Владимир,105,vladimir,213676f1b473cf5778afabc037eb37cdf49c2552c59a5cedc865efeb7bf2ff25,True,2025-12-21 13:33:18,
Волгоградская область,141,292,True,True,3400000100000,Волгоград,291,volgograd,38c1129b1d717788cdede9ed2576df844f49fa6a1968e44e0dce9447925af493,True,2025-12-21 13:33:18,
Волгоградская область,35,293,True,False,3400000200000,Волжский,291,volgogradskaya_oblast~/volzhskiy,3b251dd3683b95e6337e3b182365b65dcbc32918fd6276242985e0cba80f9cb5,True,2025-12-21 13:33:18,
Вологодская область,49,240,True,True,3500000100000,Вологда,239,vologda,cca4a5a4c10d3e8728756a911e537417bbeb29a4591769aee995ba6589a935fc,True,2025-12-21 13:33:18,
Воронежская область,147,133,True,True,3600000100000,Воронеж,118,voronezh,104aa5addd7af4c7b0a34f6833a8ed7e292ad78d8423495cbd4aec1af56709c4,True,2025-12-21 13:33:18,
Чеченская Республика,33,810,True,True,2000000100000,Грозный,808,groznyiy,bc43ac6b5d65c2cda5e67e6eb9eca283d6cd2b2255fc533460f2274e11179265,True,2025-12-21 13:33:18,
Свердловская область,257,532,True,True,6600000100000,Екатеринбург,531,ekaterinburg,60efd2c82b8ed4fb56f1a1dcd7a12f540d8ce04070db81d9b4022cd1033f2ff3,True,2025-12-21 13:33:18,
Челябинская область,29,588,True,False,7400000400000,Златоуст,579,chelyabinskaya_oblast~/zlatoust,83c7f7c59902894cca3c06e4a4665530fcb16993a9ab9a2eb1d4d25b8b7caeb6,True,2025-12-21 13:33:18,
Ивановская область,64,136,True,True,3700000100000,Иваново,134,ivanovo,1be6633ea492a5662497e94cba11e239c02fcdfac62574396f35452650aa74b8,True,2025-12-21 13:33:18,
Удмуртская Республика,110,508,True,True,1800000100000,Ижевск,507,izhevsk,f84aa6c732467790946078b53d258357a9dd84d170f0878d174f75cd1d1e693d,True,2025-12-21 13:33:18,
Иркутская область,125,626,True,True,3800000300000,Иркутск,625,irkutsk,396698c98cc1e898b2726425069812758552695c0cb8b7628075ee64a46502ab,True,2025-12-21 13:33:18,
Республика Марий Эл,48,394,True,True,1200000100000,Йошкар-Ола,391,yosshkar-ola,e16f264c023336178e2b0b5dac4490946e463b5466faba9a3516ae3e17cd7e8c,True,2025-12-21 13:33:18,
Республика Татарстан,241,479,True,True,1600000100000,Казань,478,kazan~,47c7db1a6a13f226375002cd7b66f90a97fc58f5a0082ed7c14a0c5d911908d4,True,2025-12-21 13:33:18,
Калининградская область,113,247,True,True,3900000100000,Калининград,245,kaliningrad,10d444a2a4fe86a72521c2a8ce38a6cd817b473e67c23c4e46238e6a24ea07df,True,2025-12-21 13:33:18,
